,restaurant,city,country,cleaned_restaurant,ranking,year,matches
19,Le Bernardin,USA,United States,LE BERNARDIN,20,2008,['LE BERNARDIN']
20,Alinea,USA,United States,ALINEA,21,2008,['ALINEA']
21,La Gavroche,UK,United Kingdom,LA GAVROCHE,22,2008,"['LA GAVROCHE', 'LE GAVROCHE']"
22,Dal Pescatore,Italy,Italy,DAL PESCATORE,23,2008,"['DAL PESCATORE', 'DAL PASCATORE']"
23,Le Cinq,France,France,LE CINQ,24,2008,['LE CINQ']
24,Troisgros,France,France,TROISGROS,25,2008,['TROISGROS']
25,El Celler De Can Roca,Spain,Spain,EL CELLER DE CAN ROCA,26,2008,"['EL CELLER DE CAN ROCA', 'EL CELLAR DE CAN ROCA', 'EL CELLAR DR CAN ROCA']"
26,L'Hotel De Ville- Philippe Rochat,Switzerland,Switzerland,L'HOTEL DE VILLE  PHILIPPE ROCHAT,27,2008,"[""L'HOTEL DE VILLE  PHILIPPE ROCHAT"", ""L'HOTEL DE VILLE   PHILIPPE ROCHAT""]"
27,Hof Van Cleve,Belgium,Belgium,HOF VAN CLEVE,28,2008,['HOF VAN CLEVE']
28,Martin Berasategui,Spain,Spain,MARTIN BERASATEGUI,29,2008,"['MARTIN BERASATEGUI', 'MARTIN BERASTEGUI', 'MARTAIN BERASATGUI']"
29,Nobu London,UK,United Kingdom,NOBU LONDON,30,2008,['NOBU LONDON']
30,Can Fabes,Spain,Spain,CAN FABES,31,2008,['CAN FABES']
31,Enoteca Pinchiorri,Italy,Italy,ENOTECA PINCHIORRI,32,2008,['ENOTECA PINCHIORRI']
32,Le Meurice,France,France,LE MEURICE,33,2008,['LE MEURICE']
33,Vendome,Germany,Germany,VENDOME,34,2008,['VENDOME']
34,Die Schwarzwaldstube,Germany,Germany,DIE SCHWARZWALDSTUBE,35,2008,"['DIE SCHWARZWALDSTUBE', 'DIE SCHWARZALDSTUBE', 'SCHWARZWALDSTUBE']"
35,Le Calandre,Italy,Italy,LE CALANDRE,36,2008,"['LE CALANDRE', 'LA CALANDRE']"
36,Ches Panisse,USA,United States,CHES PANISSE,37,2008,"['CHES PANISSE', 'CHEZ PANISSE']"
37,Charlie Trotter's,UK,United Kingdom,CHARLIE TROTTER'S,38,2008,"[""CHARLIE TROTTER'S"", 'CHARLIE TROTTERS', 'CHARLIE TROTTER']"
38,Chez Dominique,Finland,Finland,CHEZ DOMINIQUE,39,2008,['CHEZ DOMINIQUE']
39,D.O.M,Brazil,Brazil,D.O.M,40,2008,"['D.O.M', 'D.O.M.']"
40,Daniel,USA,United States,DANIEL,41,2008,['DANIEL']
41,Oud Sluis,Netherlands,Netherlands,OUD SLUIS,42,2008,['OUD SLUIS']
42,Restorante Cracco,Italy,Italy,RESTORANTE CRACCO,43,2008,"['RESTORANTE CRACCO', 'RISTORANTE CRACCO']"
43,Asador Etxebarri,Spain,Spain,ASADOR ETXEBARRI,44,2008,"['ASADOR ETXEBARRI', 'ASADOR EXTEBARRI']"
44,Les Ambassadeurs,France,France,LES AMBASSADEURS,45,2008,['LES AMBASSADEURS']
45,L'Arpege,France,France,L'ARPEGE,46,2008,"[""L'ARPEGE""]"
46,Tantris,Germany,Germany,TANTRIS,47,2008,['TANTRIS']
47,Oaxen Skargardskrog,Sweden,Sweden,OAXEN SKARGARDSKROG,48,2008,"['OAXEN SKARGARDSKROG', 'OAXEN SKORGORDSKROG']"
48,Rockpool,Australia,Australia,ROCKPOOL,49,2008,['ROCKPOOL']
49,Le Quartier Francais,South Africa,South Africa,LE QUARTIER FRANCAIS,50,2008,['LE QUARTIER FRANCAIS']
0,El Bulli,Spain,Spain,EL BULLI,1,2009,['EL BULLI']
1,The Fat Duck,UK,United Kingdom,THE FAT DUCK,2,2009,['THE FAT DUCK']
2,Noma,Denmark,Denmark,NOMA,3,2009,['NOMA']
3,Mugaritz,Spain,Spain,MUGARITZ,4,2009,"['MUGARITZ', 'MUGARTIZ']"
4,El Cellar Dr Can Roca,Spain,Spain,EL CELLAR DR CAN ROCA,5,2009,"['EL CELLAR DR CAN ROCA', 'EL CELLAR DE CAN ROCA', 'EL CELLER DE CAN ROCA']"
5,Per Se,USA,United States,PER SE,6,2009,['PER SE']
6,Bras,France,France,BRAS,7,2009,['BRAS']
7,Arzak,Spain,Spain,ARZAK,8,2009,['ARZAK']
8,Pieree Gagnaire,France,France,PIEREE GAGNAIRE,9,2009,"['PIEREE GAGNAIRE', 'PIERRE GAGNAIRE']"
9,Alinea,USA,United States,ALINEA,10,2009,['ALINEA']
10,L'Astrance,France,France,L'ASTRANCE,11,2009,"[""L'ASTRANCE""]"
11,The French Laundry,USA,United States,THE FRENCH LAUNDRY,12,2009,['THE FRENCH LAUNDRY']
12,Osteria Francescana,Italy,Italy,OSTERIA FRANCESCANA,13,2009,['OSTERIA FRANCESCANA']
13,St John,UK,United Kingdom,ST JOHN,14,2009,['ST JOHN']
14,Le Bernardin,USA,United States,LE BERNARDIN,15,2009,['LE BERNARDIN']
15,L'Hotel De Ville - Philippe ROchat,Switzerland,Switzerland,L'HOTEL DE VILLE   PHILIPPE ROCHAT,16,2009,"[""L'HOTEL DE VILLE   PHILIPPE ROCHAT"", ""L'HOTEL DE VILLE  PHILIPPE ROCHAT""]"
16,Tetsuya's,Australia,Australia,TETSUYA'S,17,2009,"[""TETSUYA'S"", ""TETSYA'S""]"
17,L'Atelier De Joel Robuchon,USA,United States,L'ATELIER DE JOEL ROBUCHON,18,2009,"[""L'ATELIER DE JOEL ROBUCHON"", ""L'ATELIER DE JOEL ROUBUCHON"", ""L'ATELIER DE JOEL ROUBCHON""]"
18,Jean Georges,USA,United States,JEAN GEORGES,19,2009,['JEAN GEORGES']
19,Narisawa,Japan,Japan,NARISAWA,20,2009,['NARISAWA']
20,Chez Dominique,Finland,Finland,CHEZ DOMINIQUE,21,2009,['CHEZ DOMINIQUE']
21,Ristorante Cracco,Italy,Italy,RISTORANTE CRACCO,22,2009,"['RISTORANTE CRACCO', 'RESTORANTE CRACCO']"
22,Die Schwarzwaldstube,Germany,Germany,DIE SCHWARZWALDSTUBE,23,2009,"['DIE SCHWARZWALDSTUBE', 'DIE SCHWARZALDSTUBE', 'SCHWARZWALDSTUBE']"
23,D.O.M,Brazil,Brazil,D.O.M,24,2009,"['D.O.M', 'D.O.M.']"
24,Vendome,Germany,Germany,VENDOME,25,2009,['VENDOME']
25,Hof Van Cleve,Belgium,Belgium,HOF VAN CLEVE,26,2009,['HOF VAN CLEVE']
26,Masa,USA,United States,MASA,27,2009,['MASA']
27,Gambero Roso,Italy,Italy,GAMBERO ROSO,28,2009,"['GAMBERO ROSO', 'GAMBERO ROSSO']"
28,Oud Sluis,Netherlands,Netherlands,OUD SLUIS,29,2009,['OUD SLUIS']
29,Steirereck,Austria,Austria,STEIRERECK,30,2009,['STEIRERECK']
30,Momofuku Ssam Bar,USA,United States,MOMOFUKU SSAM BAR,31,2009,['MOMOFUKU SSAM BAR']
31,Oaxen Skorgordskrog,Sweden,Sweden,OAXEN SKORGORDSKROG,32,2009,"['OAXEN SKORGORDSKROG', 'OAXEN SKARGARDSKROG']"
32,Martin Berastegui,Spain,Spain,MARTIN BERASTEGUI,33,2009,"['MARTIN BERASTEGUI', 'MARTIN BERASATEGUI', 'MARTAIN BERASATGUI']"
33,Nobu London,UK,United Kingdom,NOBU LONDON,34,2009,['NOBU LONDON']
34,Mirazur,France,France,MIRAZUR,35,2009,['MIRAZUR']
35,Hakkasan,UK,United Kingdom,HAKKASAN,36,2009,['HAKKASAN']
36,Le Quartier Francais,South Africa,South Africa,LE QUARTIER FRANCAIS,37,2009,['LE QUARTIER FRANCAIS']
37,La Colombe,South Africa,South Africa,LA COLOMBE,38,2009,['LA COLOMBE']
38,Asador Extebarri,Spain,Spain,ASADOR EXTEBARRI,39,2009,"['ASADOR EXTEBARRI', 'ASADOR ETXEBARRI']"
39,Le Chateaubriand,Spain,Spain,LE CHATEAUBRIAND,40,2009,['LE CHATEAUBRIAND']
40,Daniel,USA,United States,DANIEL,41,2009,['DANIEL']
41,Combal Zero,Italy,Italy,COMBAL ZERO,42,2009,"['COMBAL ZERO', 'COMBAL.ZERO']"
42,Le Louis XV,Monaco,Monaco,LE LOUIS XV,43,2009,['LE LOUIS XV']
43,Tantris,Germany,Germany,TANTRIS,44,2009,['TANTRIS']
44,Iggy's,Singapore,Singapore,IGGY'S,45,2009,"[""IGGY'S""]"
45,Quay,Australia,Australia,QUAY,46,2009,['QUAY']
46,Les Ambassadeurs,France,France,LES AMBASSADEURS,47,2009,['LES AMBASSADEURS']
47,Dal Pascatore,Italy,Italy,DAL PASCATORE,48,2009,"['DAL PASCATORE', 'DAL PESCATORE']"
48,La Calandre,Italy,Italy,LA CALANDRE,49,2009,"['LA CALANDRE', 'LE CALANDRE']"
49,Mathias Dahlgreen,Sweden,Sweden,MATHIAS DAHLGREEN,50,2009,"['MATHIAS DAHLGREEN', 'MATHIA DAHLGREN', 'MATHIAS DHALGREN']"
0,Noma,Copenhagen,Denmark,NOMA,1,2010,['NOMA']
1,El Bulli,Spain,Spain,EL BULLI,2,2010,['EL BULLI']
2,The Fat Duck,UK,United Kingdom,THE FAT DUCK,3,2010,['THE FAT DUCK']
3,El Cellar De Can Roca,Spain,Spain,EL CELLAR DE CAN ROCA,4,2010,"['EL CELLAR DE CAN ROCA', 'EL CELLER DE CAN ROCA', 'EL CELLAR DR CAN ROCA']"
4,Mugaritz,Spain,Spain,MUGARITZ,5,2010,"['MUGARITZ', 'MUGARTIZ']"
5,Osteria Francescana,Italy,Italy,OSTERIA FRANCESCANA,6,2010,['OSTERIA FRANCESCANA']
6,Alinea,USA,United States,ALINEA,7,2010,['ALINEA']
7,Daniel,USA,United States,DANIEL,8,2010,['DANIEL']
8,Arzak,Spain,Spain,ARZAK,9,2010,['ARZAK']
9,Per Se,USA,United States,PER SE,10,2010,['PER SE']
10,Le Chateaubriand,France,France,LE CHATEAUBRIAND,11,2010,['LE CHATEAUBRIAND']
11,La Colombe,South Africa,South Africa,LA COLOMBE,12,2010,['LA COLOMBE']
12,Pierre Gagnaire,France,France,PIERRE GAGNAIRE,13,2010,"['PIERRE GAGNAIRE', 'PIEREE GAGNAIRE']"
13,L'Hotel De Ville - Philippe Rochat,Switzerland,Switzerland,L'HOTEL DE VILLE   PHILIPPE ROCHAT,14,2010,"[""L'HOTEL DE VILLE   PHILIPPE ROCHAT"", ""L'HOTEL DE VILLE  PHILIPPE ROCHAT""]"
14,Le Bernardin,USA,United States,LE BERNARDIN,15,2010,['LE BERNARDIN']
15,L'Astrance,France,France,L'ASTRANCE,16,2010,"[""L'ASTRANCE""]"
16,Hof Van Cleve,Belgium,Belgium,HOF VAN CLEVE,17,2010,['HOF VAN CLEVE']
17,D.O.M,Brazil,Brazil,D.O.M,18,2010,"['D.O.M', 'D.O.M.']"
18,Oud Sluis,Netherlands,Netherlands,OUD SLUIS,19,2010,['OUD SLUIS']
19,Le Calandre,Italy,Italy,LE CALANDRE,20,2010,"['LE CALANDRE', 'LA CALANDRE']"
20,Steirereck,Austria,Austria,STEIRERECK,21,2010,['STEIRERECK']
21,Vendome,Germany,Germany,VENDOME,22,2010,['VENDOME']
22,Chez Dominique,Finland,Finland,CHEZ DOMINIQUE,23,2010,['CHEZ DOMINIQUE']
23,Narisawa,Japan,Japan,NARISAWA,24,2010,['NARISAWA']
24,Mathias Dhalgren,Sweden,Sweden,MATHIAS DHALGREN,25,2010,"['MATHIAS DHALGREN', 'MATHIAS DAHLGREEN', 'MATHIA DAHLGREN']"
25,Momofuku Ssam Bar,USA,United States,MOMOFUKU SSAM BAR,26,2010,['MOMOFUKU SSAM BAR']
26,Quay,Australia,Australia,QUAY,27,2010,['QUAY']
27,Iggy's,Singapore,Singapore,IGGY'S,28,2010,"[""IGGY'S""]"
28,L'Atelier De Joel Robuchon,France,France,L'ATELIER DE JOEL ROBUCHON,29,2010,"[""L'ATELIER DE JOEL ROBUCHON"", ""L'ATELIER DE JOEL ROUBUCHON"", ""L'ATELIER DE JOEL ROUBCHON""]"
29,Schloss Schauenstein,Switzerland,Switzerland,SCHLOSS SCHAUENSTEIN,30,2010,['SCHLOSS SCHAUENSTEIN']
30,Le Quartier Francais,South Africa,South Africa,LE QUARTIER FRANCAIS,31,2010,['LE QUARTIER FRANCAIS']
31,The French Laundry,USA,United States,THE FRENCH LAUNDRY,32,2010,['THE FRENCH LAUNDRY']
32,Martin Berasategui,Spain,Spain,MARTIN BERASATEGUI,33,2010,"['MARTIN BERASATEGUI', 'MARTIN BERASTEGUI', 'MARTAIN BERASATGUI']"
33,Aqua,Germany,Germany,AQUA,34,2010,['AQUA']
34,Combal Zero,Italy,Italy,COMBAL ZERO,35,2010,"['COMBAL ZERO', 'COMBAL.ZERO']"
35,Dal Pascatore,Italy,Italy,DAL PASCATORE,36,2010,"['DAL PASCATORE', 'DAL PESCATORE']"
36,De Librije,Netherlands,Netherlands,DE LIBRIJE,37,2010,"['DE LIBRIJE', 'DE LIBRIJIE']"
37,Tetsya's,Australia,Australia,TETSYA'S,38,2010,"[""TETSYA'S"", ""TETSUYA'S""]"
38,Jaan Par Andre,Singapore,Singapore,JAAN PAR ANDRE,39,2010,['JAAN PAR ANDRE']
39,Il Canto,Italy,Italy,IL CANTO,40,2010,['IL CANTO']
40,Alain Ducasse Au Plaza Athenee,France,France,ALAIN DUCASSE AU PLAZA ATHENEE,41,2010,['ALAIN DUCASSE AU PLAZA ATHENEE']
41,Oaxen Krog,Sweden,Sweden,OAXEN KROG,42,2010,['OAXEN KROG']
42,St John,UK,United Kingdom,ST JOHN,43,2010,['ST JOHN']
43,La Masion Troisgros,France,France,LA MASION TROISGROS,44,2010,"['LA MASION TROISGROS', 'LA MAISON TROISGROS', 'MASION TROISGROS']"
44,WD~50,USA,United States,WD~50,45,2010,['WD~50']
45,Biko,Mexico,Mexico,BIKO,46,2010,['BIKO']
46,Die Schwarzaldstube,Germany,Germany,DIE SCHWARZALDSTUBE,47,2010,"['DIE SCHWARZALDSTUBE', 'DIE SCHWARZWALDSTUBE', 'SCHWARZWALDSTUBE']"
47,Nihonryoria Ryugin,Japan,Japan,NIHONRYORIA RYUGIN,48,2010,"['NIHONRYORIA RYUGIN', 'NIHONRYORI RYUGIN', 'NIHNRYORI RYUGIN']"
48,Hibiscus,UK,United Kingdom,HIBISCUS,49,2010,['HIBISCUS']
49,Eleven Madison Park,USA,United States,ELEVEN MADISON PARK,50,2010,['ELEVEN MADISON PARK']
0,Noma,Copenhagen,Denmark,NOMA,1,2011,['NOMA']
1,El Celler De Can Roca,Girona,Spain,EL CELLER DE CAN ROCA,2,2011,"['EL CELLER DE CAN ROCA', 'EL CELLAR DE CAN ROCA', 'EL CELLAR DR CAN ROCA']"
2,Mugaritz,San Sebastian,Spain,MUGARITZ,3,2011,"['MUGARITZ', 'MUGARTIZ']"
3,Osteria Francescana,Italy,Italy,OSTERIA FRANCESCANA,4,2011,['OSTERIA FRANCESCANA']
4,The Fat Duck,UK,United Kingdom,THE FAT DUCK,5,2011,['THE FAT DUCK']
5,Alinea,USA,United States,ALINEA,6,2011,['ALINEA']
6,D.O.M,Brazil,Brazil,D.O.M,7,2011,"['D.O.M', 'D.O.M.']"
7,Arzak,Spain,Spain,ARZAK,8,2011,['ARZAK']
8,Le Chateaubriand,France,France,LE CHATEAUBRIAND,9,2011,['LE CHATEAUBRIAND']
9,Per Se,USA,United States,PER SE,10,2011,['PER SE']
10,Daniel,USA,United States,DANIEL,11,2011,['DANIEL']
11,Narisawa,Japan,Japan,NARISAWA,12,2011,['NARISAWA']
12,L'Astrance,France,France,L'ASTRANCE,13,2011,"[""L'ASTRANCE""]"
13,L'Atelier De Joel Robuchon,France,France,L'ATELIER DE JOEL ROBUCHON,14,2011,"[""L'ATELIER DE JOEL ROBUCHON"", ""L'ATELIER DE JOEL ROUBUCHON"", ""L'ATELIER DE JOEL ROUBCHON""]"
14,Hof Van Cleve,Belgium,Belgium,HOF VAN CLEVE,15,2011,['HOF VAN CLEVE']
15,Pierre Gagnaire,France,France,PIERRE GAGNAIRE,16,2011,"['PIERRE GAGNAIRE', 'PIEREE GAGNAIRE']"
16,Oud Sluisnobu London,Netherlands,Netherlands,OUD SLUISNOBU LONDON,17,2011,['OUD SLUISNOBU LONDON']
17,Le Bernardin,USA,United States,LE BERNARDIN,18,2011,['LE BERNARDIN']
18,L'Arpege,France,France,L'ARPEGE,19,2011,"[""L'ARPEGE""]"
19,Restaurant Frantzén,Stockholm,Sweden,RESTAURANT FRANTZEN,20,2011,"['RESTAURANT FRANTZEN', 'RESTAURANT ANDRE']"
20,Vendome,Germany,Germany,VENDOME,21,2011,['VENDOME']
21,Steirereck,Germany,Germany,STEIRERECK,22,2011,['STEIRERECK']
22,Schloss Schauenstein,Switzerland,Switzerland,SCHLOSS SCHAUENSTEIN,23,2011,['SCHLOSS SCHAUENSTEIN']
23,Eleven Madison Park,USA,United States,ELEVEN MADISON PARK,24,2011,['ELEVEN MADISON PARK']
24,Aqua,Germany,Germany,AQUA,25,2011,['AQUA']
25,Quay,Australia,Australia,QUAY,26,2011,['QUAY']
26,Iggy's,Singapore,Singapore,IGGY'S,27,2011,"[""IGGY'S""]"
27,Combal Zero,Italy,Italy,COMBAL ZERO,28,2011,"['COMBAL ZERO', 'COMBAL.ZERO']"
28,Martin Berasategui,Spain,Spain,MARTIN BERASATEGUI,29,2011,"['MARTIN BERASATEGUI', 'MARTIN BERASTEGUI', 'MARTAIN BERASATGUI']"
29,Bras,France,France,BRAS,30,2011,['BRAS']
30,Biko,Mexico,Mexico,BIKO,31,2011,['BIKO']
31,Le Calandre,Italy,Italy,LE CALANDRE,32,2011,"['LE CALANDRE', 'LA CALANDRE']"
32,Cracco,Italy,Italy,CRACCO,33,2011,['CRACCO']
33,The Ledbury,UK,United Kingdom,THE LEDBURY,34,2011,['THE LEDBURY']
34,Chez Dominique,Finland,Finland,CHEZ DOMINIQUE,35,2011,['CHEZ DOMINIQUE']
35,Le Quartier Francais,South Africa,South Africa,LE QUARTIER FRANCAIS,36,2011,['LE QUARTIER FRANCAIS']
36,Amber,Hong Kong,Hong Kong,AMBER,37,2011,['AMBER']
37,Dal Pescatore,Italy,Italy,DAL PESCATORE,38,2011,"['DAL PESCATORE', 'DAL PASCATORE']"
38,Il Canto,Italy,Italy,IL CANTO,39,2011,['IL CANTO']
39,Momofuku Ssam Bar,USA,United States,MOMOFUKU SSAM BAR,40,2011,['MOMOFUKU SSAM BAR']
40,St John,UK,United Kingdom,ST JOHN,41,2011,['ST JOHN']
41,Astrid Y Gaston,Peru,Peru,ASTRID Y GASTON,42,2011,['ASTRID Y GASTON']
42,Hibiscus,UK,United Kingdom,HIBISCUS,43,2011,['HIBISCUS']
43,Masion Troisgros,France,France,MASION TROISGROS,44,2011,"['MASION TROISGROS', 'LA MASION TROISGROS', 'LA MAISON TROISGROS']"
44,Alain Ducasse Au Plaza Athenee,France,France,ALAIN DUCASSE AU PLAZA ATHENEE,45,2011,['ALAIN DUCASSE AU PLAZA ATHENEE']
45,De Librijie,Netherlands,Netherlands,DE LIBRIJIE,46,2011,"['DE LIBRIJIE', 'DE LIBRIJE']"
46,Restaurant De L'Hotel De Ville,Switzerland,Switzerland,RESTAURANT DE L'HOTEL DE VILLE,47,2011,"[""RESTAURANT DE L'HOTEL DE VILLE""]"
47,Varvary,Russia,Russia,VARVARY,48,2011,['VARVARY']
48,Pujol,Mexico,Mexico,PUJOL,49,2011,['PUJOL']
49,Asador Etxebarri,Spain,Spain,ASADOR ETXEBARRI,50,2011,"['ASADOR ETXEBARRI', 'ASADOR EXTEBARRI']"
0,Noma,Copenhagen,Denmark,NOMA,1,2012,['NOMA']
1,El Celler De Can Roca,Girona,Spain,EL CELLER DE CAN ROCA,2,2012,"['EL CELLER DE CAN ROCA', 'EL CELLAR DE CAN ROCA', 'EL CELLAR DR CAN ROCA']"
2,Mugaritz,San Sebastian,Spain,MUGARITZ,3,2012,"['MUGARITZ', 'MUGARTIZ']"
3,D.O.M,Sao Paulo,Brazil,D.O.M,4,2012,"['D.O.M', 'D.O.M.']"
4,Osteria Francescana,Modena,Italy,OSTERIA FRANCESCANA,5,2012,['OSTERIA FRANCESCANA']
5,Per Se,New York,United States,PER SE,6,2012,['PER SE']
6,Alinea,Chicago,United States,ALINEA,7,2012,['ALINEA']
7,Arzak,San Sebastian,Spain,ARZAK,8,2012,['ARZAK']
8,Dinner By Heston Blumenthal,London,United Kingdom,DINNER BY HESTON BLUMENTHAL,9,2012,['DINNER BY HESTON BLUMENTHAL']
9,Eleven Madison Park,New York,United States,ELEVEN MADISON PARK,10,2012,['ELEVEN MADISON PARK']
10,Steirereck,Vienna,Austria,STEIRERECK,11,2012,['STEIRERECK']
11,L'Atelier Saint-Germain De Joël Robuchon,Paris,France,L'ATELIER SAINT GERMAIN DE JOEL ROBUCHON,12,2012,"[""L'ATELIER SAINT GERMAIN DE JOEL ROBUCHON""]"
12,The Fat Duck,Bray,United Kingdom,THE FAT DUCK,13,2012,['THE FAT DUCK']
13,The Ledbury,London,United Kingdom,THE LEDBURY,14,2012,['THE LEDBURY']
14,Le Chateaubriand,Paris,France,LE CHATEAUBRIAND,15,2012,['LE CHATEAUBRIAND']
15,L'Arpege,Paris,France,L'ARPEGE,16,2012,"[""L'ARPEGE""]"
16,Pierre Gagnaire,Paris,France,PIERRE GAGNAIRE,17,2012,"['PIERRE GAGNAIRE', 'PIEREE GAGNAIRE']"
17,L'Astrance,Paris,France,L'ASTRANCE,18,2012,"[""L'ASTRANCE""]"
18,Le Bernardin,New York,United States,LE BERNARDIN,19,2012,['LE BERNARDIN']
19,Restaurant Frantzén,Stockholm,Sweden,RESTAURANT FRANTZEN,20,2012,"['RESTAURANT FRANTZEN', 'RESTAURANT ANDRE']"
20,Oud Sluis,Sluis,Netherlands,OUD SLUIS,21,2012,['OUD SLUIS']
21,Aqua,Wolfsburg,Germany,AQUA,22,2012,['AQUA']
22,Vendome,Bergisch Gladbach,Germany,VENDOME,23,2012,['VENDOME']
23,Mirazur,Menton,France,MIRAZUR,24,2012,['MIRAZUR']
24,Daniel,New York,United States,DANIEL,25,2012,['DANIEL']
25,Iggy's,Singapore,Singapore,IGGY'S,26,2012,"[""IGGY'S""]"
26,Narisawa,Tokyo,Japan,NARISAWA,27,2012,['NARISAWA']
27,Nihnryori Ryugin,Tokyo,Japan,NIHNRYORI RYUGIN,28,2012,"['NIHNRYORI RYUGIN', 'NIHONRYORI RYUGIN', 'NIHONRYORIA RYUGIN']"
28,Quay,Sydney,Australia,QUAY,29,2012,['QUAY']
29,Schloss Schauenstein,Furstenau,Switzerland,SCHLOSS SCHAUENSTEIN,30,2012,['SCHLOSS SCHAUENSTEIN']
30,Asador Etxebarri,Atxondo,Spain,ASADOR ETXEBARRI,31,2012,"['ASADOR ETXEBARRI', 'ASADOR EXTEBARRI']"
31,Le Calandre,Rubano,Italy,LE CALANDRE,32,2012,"['LE CALANDRE', 'LA CALANDRE']"
32,De Librije,Zwolle,Netherlands,DE LIBRIJE,33,2012,"['DE LIBRIJE', 'DE LIBRIJIE']"
33,Fäviken,Jarpen,Sweden,FAVIKEN,34,2012,['FAVIKEN']
34,Astrid Y Gaston,Lima,Peru,ASTRID Y GASTON,35,2012,['ASTRID Y GASTON']
35,Pujol,Mexico City,Mexico,PUJOL,36,2012,['PUJOL']
36,MomoFuku Ssäm Bar,New York,United States,MOMOFUKU SSAM BAR,37,2012,['MOMOFUKU SSAM BAR']
37,Biko,Mexico City,Mexico,BIKO,38,2012,['BIKO']
38,Waku Ghin,Singapore,Singapore,WAKU GHIN,39,2012,['WAKU GHIN']
39,Quique Dacosta,Denia,Spain,QUIQUE DACOSTA,40,2012,['QUIQUE DACOSTA']
40,Mathia Dahlgren,Stockholm,Sweden,MATHIA DAHLGREN,41,2012,"['MATHIA DAHLGREN', 'MATHIAS DAHLGREEN', 'MATHIAS DHALGREN']"
41,Hof Van Cleve,Kruishoutem,Belgium,HOF VAN CLEVE,42,2012,['HOF VAN CLEVE']
42,The French Laundry,Yountville,United States,THE FRENCH LAUNDRY,43,2012,['THE FRENCH LAUNDRY']
43,Amber,Hong Kong,China,AMBER,44,2012,['AMBER']
44,Villa Joya,Albufeira,Portugal,VILLA JOYA,45,2012,"['VILLA JOYA', 'VILA JOYA']"
45,Il Canto,Siena,Italy,IL CANTO,46,2012,['IL CANTO']
46,Bras Restaurant,Laguiole,France,BRAS RESTAURANT,47,2012,['BRAS RESTAURANT']
47,Manresa,Los Gatos,United States,MANRESA,48,2012,['MANRESA']
48,Geranium,Copenhagen,Denmark,GERANIUM,49,2012,['GERANIUM']
49,Nahm,Bangkok,Thailand,NAHM,50,2012,['NAHM']
0,El Celler de Can Roca,Girona,Spain,EL CELLER DE CAN ROCA,1,2013,"['EL CELLER DE CAN ROCA', 'EL CELLAR DE CAN ROCA', 'EL CELLAR DR CAN ROCA']"
1,Noma,Copenhagen,Denmark,NOMA,2,2013,['NOMA']
2,Osteria Francescana,Modena,Italy,OSTERIA FRANCESCANA,3,2013,['OSTERIA FRANCESCANA']
3,Mugaritz,San Sebastián,Spain,MUGARITZ,4,2013,"['MUGARITZ', 'MUGARTIZ']"
4,Eleven Madison Park,New York,United States,ELEVEN MADISON PARK,5,2013,['ELEVEN MADISON PARK']
5,D.O.M.,São Paulo,Brazil,D.O.M.,6,2013,"['D.O.M.', 'D.O.M']"
6,Dinner by Heston Blumenthal,London,United Kingdom,DINNER BY HESTON BLUMENTHAL,7,2013,['DINNER BY HESTON BLUMENTHAL']
7,Arzak,San Sebastian,Spain,ARZAK,8,2013,['ARZAK']
8,Steirereck,Vienna,Austria,STEIRERECK,9,2013,['STEIRERECK']
9,Vendôme,Bergisch Gladbach,Germany,VENDOME,10,2013,['VENDOME']
10,Per Se,New York,United States,PER SE,11,2013,['PER SE']
11,Frantzén/Lindeberg,Stockholm,Sweden,FRANTZEN/LINDEBERG,12,2013,['FRANTZEN/LINDEBERG']
12,The Ledbury,London,United Kingdom,THE LEDBURY,13,2013,['THE LEDBURY']
13,Astrid y Gastón,Lima,Peru,ASTRID Y GASTON,14,2013,['ASTRID Y GASTON']
14,Alinea,Chicago,United States,ALINEA,15,2013,['ALINEA']
15,L'Arpege,Paris,France,L'ARPEGE,16,2013,"[""L'ARPEGE""]"
16,Pujol,Mexico City,Mexico,PUJOL,17,2013,['PUJOL']
17,Le Chateaubriand,Paris,France,LE CHATEAUBRIAND,18,2013,['LE CHATEAUBRIAND']
18,Le Bernardin,New York,United States,LE BERNARDIN,19,2013,['LE BERNARDIN']
19,Narisawa,Tokyo,Japan,NARISAWA,20,2013,['NARISAWA']
20,Attica,Melbourne,Australia,ATTICA,21,2013,['ATTICA']
21,Nihonryori RyuGin,Tokyo,Japan,NIHONRYORI RYUGIN,22,2013,"['NIHONRYORI RYUGIN', 'NIHONRYORIA RYUGIN', 'NIHNRYORI RYUGIN']"
22,L'Astrance,Paris,France,L'ASTRANCE,23,2013,"[""L'ASTRANCE""]"
23,L'Atelier Saint-Germain de Jöel Robuchon,Paris,France,L'ATELIER SAINT GERMAIN DE JOEL ROBUCHON,24,2013,"[""L'ATELIER SAINT GERMAIN DE JOEL ROBUCHON""]"
24,Hof Van Cleve,Kruishoutem,Belgium,HOF VAN CLEVE,25,2013,['HOF VAN CLEVE']
25,Quique Dacosta,Dénia,Spain,QUIQUE DACOSTA,26,2013,['QUIQUE DACOSTA']
26,Le Calandre,Rubano,Italy,LE CALANDRE,27,2013,"['LE CALANDRE', 'LA CALANDRE']"
27,Mirazur,Menton,France,MIRAZUR,28,2013,['MIRAZUR']
28,Daniel,New York,United States,DANIEL,29,2013,['DANIEL']
